모든 선사 크루즈 정보,,,,,,,,,,,,,※ Excel 최초 작성일: 25.04.09 (수),,,,,※ 크루즈별 데크 PPT 자료 만들기 병행 예정,,,,,,,,,,
코스타 (Costa Cruises),,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 크루즈 공통 적용 시스템,,,,,,,,,,,,,,,,Ship Brochures,=소책자,구글에 MSC 크루즈명 TECHNICAL SHEET PDF라고 검색하면 자료 뜸,,,,Brošure brodova - Allegra Krstarenja,,,,,,
,,,,,,,,,,,,,,,,Manual PDF,,→ 선사별로 PPT 화,,,,https://www.royalcaribbeanincentives.com/discover/planning-tools/ship-brochures/,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,코스타,,,,,,,,,,
,,,,,,,,,,,,,,,,,,로얄캐리비안,,,,,,,,,,
,,,,,,,,,,,,,,,,,,MSC,,,,,,,,,,
,,,,,,,,,,,,,,,,,,프린세스,,,,,,,,,,
,,,,,,,,,,,,,,,,,,노르웨이지안,,,,,,,,,,
,,,,,,,,,,,,,,,,,,셀러브리티,,,,,,,,,,
코스타 스메랄다 (Costa Smeralda),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,https://youtu.be/XEzPjDuj5ZM?si=bRviO-LSUk_P1fxt,유튜브,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:185,010톤  /  길이 : 336.98 [m] /  폭 : 42 [m]  /   층수 : 16층   /   객실수 : 2,612개   /   탑승정원 : 6,554명   /   승무원 : 1,646명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 토스카나 (Costa Toscana),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,https://youtu.be/rNaT8ujbGdk?si=Py4UcYoM1rKKyDJF,유튜브,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:185,000톤  /  길이 : 337 [m] /  폭 : 42 [m]  /   층수 : 16층   /   객실수 : 2,663개   /   탑승정원 : 6,554명   /   승무원 : 1,646명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 디아데마(Costa Diadema),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:133,019톤  /  길이 : 305.7 [m] /  폭 : 37.2 [m]  /   층수 : 14층   /   객실수 : 1,862개   /   탑승정원 : 4,947명   /   승무원 : 1,253명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 퍼시피카(Costa Pacifica),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:114,500톤  /  길이 : 290 [m] /  폭 : 36 [m]  /   층수 : 14층   /   객실수 : 1,504개   /   탑승정원 : 3,780명   /   승무원 : 1,100명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 포르투나 (Costa Fortuna),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:102,669톤  /  길이 : 272.19 [m] /  폭 : 33.54 [m]  /   층수 : 12층   /   객실수 : 1,358개   /   탑승정원 : 3,470명   /   승무원 : 1,068명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 파보로사 (Costa Favolosa),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:113,307톤  /  길이 : 289.65 [m] /  폭 : 35.54 [m]  /   층수 : 13층   /   객실수 : 1,508개   /   탑승정원 : 3,800명   /   승무원 : 1,100명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 델리치오사  (Costa Deliziosa),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:92,600톤  /  길이 : 294 [m] /  폭 : 32.3 [m]  /   층수 : 12층   /   객실수 : 1,130개   /   탑승정원 : 3,760명   /   승무원 : 1,100명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 파시노사  (Costa Fascinosa),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:113,321톤  /  길이 : 289.58 [m] /  폭 : 35.5 [m]  /   층수 : 13층   /   객실수 : 1,508개   /   탑승정원 : 3,800명   /   승무원 : 1,100명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 마지카  (Costa Magica),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:102,587톤  /  길이 : 272 [m] /  폭 : 35.5 [m]  /   층수 : 13층   /   객실수 : 1,358개   /   탑승정원 : 3,470명   /   승무원 : 1,068명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 세레나 (Costa Serena),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,참고 링크,내용,,,,,,,,,
,,,,,,,특징,,,,,부대시설 및 프로그램,,,,,,https://docs.google.com/document/d/1ieseh_fPraTQD1SFVTtzalNGfM5j_TtJTpQDeQCXpXI/edit?usp=drivesdk,콜스크립트 [문서],,,,,,,,,
,,,,,,,1. 2007년도 첫 출항,,,,,"메인 다이닝룸 2곳 (3층, 9층) 뷔폐 레스토랑 , 대극장 (3층)",,,,,,https://cafe.naver.com/funhanshop2?iframe_url=/ArticleList.nhn%3Fsearch.clubid=30442342%26search.menuid=161%26search.boardtype=L,영업자료 다운[카페],,,,,,,,,
,,,,,,,2. 국내에서 운행중인 크루즈 중에 가증큰 규모를 자랑함 (전세선임!),,,,,"수영장 3개(바닷물) + 워터슬라이드 / 여자 사우나(오션뷰),남자사우나(내측)  온천 / 스파",,,,,,https://www.youtube.com/watch?v=kT5M-1Oivck,코스타 세레나호 살펴보기,,,,,,,,,
,,,,,,,3. 왕복일정의 경우 항공편을 예매할필요가 없음.,,,,, 뷰티샬롱 & 마사지 / 키즈클럽(Squok Club) / 헬스장 / 조깅트랙 / 탁구 / 농구 / 풋살,,,,,,https://youtu.be/2e5w7XkHcZ4?si=MGdzqc26Wmay_Ij2,크루즈야 홍콩크루즈 후기 [유튜브],,,,,,,,,
,,,,,,,4. 선상신문 한국어 지원 + 안내방송도 한국어 지원 + 안내데스크운,,,,,카지노 / 슬로머신 / 노래방 / 클럽 / 댄스 / 키즈클럽 / 면세점 / 도서관 / 면세점 / 예배당 ,,,,,,https://www.youtube.com/watch?v=uGqjZDpTTEE,93세 아버지와 5섯아들 홍콩크루즈 후기[유튜브],,,,,,,,,
,,,,,,,5. 한식뷔페 따로있음 + 김치 제공됨,,,,,,,,,,,https://youtu.be/qieN7DNQqSM?si=m1RfLjag0hifdcsW,채널A 크루즈 니즈 증폭 [유튜브],,,,,,,,,
,,,,,,,6. 일정에따라 한국연예인 섭외가능,,,,,※ 코스타 카드랑 연동한 카드를 기항지에서 사용하면  연결해둔게 취소됨 ,,,,,,https://youtu.be/492cVv103cA?si=MgRye1dZ-MolQIgd,노홍철 크루즈 니즈증폭 [유튜브],,,,,,,,,
,,,,,,,7. 단독공연가능 및 한국인 노래방 운영함.,,,,,(이부분은 선사마다 다름),,,,,,https://www.youtube.com/watch?v=3GP8gVi3yYQ,JTBC 톡파원[유튜브],,,,,,,,,
,,,,,,,8. 이탈리아 화덕피자 10달러이하 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,9. 커넥팅 룸 없음. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,10. 장애인 전용 객실 존재함 (객실이 조금더 크며 화장실도 넓음),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:114,500톤  /  길이 : 290 [m] /  폭 : 35.5 [m]   /   층수 : 14층   /   객실수 : 1,465개   /   탑승정원 : 3,780명   /   승무원 : 1,100명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 베네치아 (Costa Venezia),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:135,255톤  /  길이 : 323.46 [m] /  폭 : 37.2 [m]   /   층수 : 13층   /   객실수 : 2,116개   /   탑승정원 : 5,260명   /   승무원 : 1,278명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코스타 피렌체 (Costa Firenze),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:135,156톤  /  길이 : 323.59 [m] /  폭 : 37.2 [m]   /   층수 : 13층   /   객실수 : 2,136개   /   탑승정원 : 5,246명   /   승무원 : 1,278명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로얄 캐리비안 (Royal Caribbean Cruises),,,,,,,,,,,,,,,,,,,,,,,,,,,,
로얄캐리비안 크루즈 공통 적용 시스템,,,,,,,,,,실무용 로얄 질문,https://docs.google.com/spreadsheets/d/14GM-9xbfgzWPTOL5U50xJt6WJ16613Lxc_rWzLPP9C0/edit?usp=sharing,,,,,,,,,1,2,,,,,,,
"■ The Key Free Pass 시스템  = 기다리지않고 다른 서비스를 이용할수있다. (여권수속도 기다릴필요가없다.) 열쇠표시 마킹으로 구분가능 / [비용은 선박에 따라 다르지만 하루 약 25달러 수준, 탑승객이 많을시 비용은 시간이 지남에 따라 더 비싸짐]",,,,,,,,,,,,,,,,,,The Key Free Pass 시스템,,https://chaoticallyyours.com/royal-caribbean-key/,https://blog.naver.com/98ekgml/223733357224,더키 참고 링크,싱가포르 로얄캐리비안 크루즈 VOOM SURF + STREAM 인터넷 (WiFi) 이용 하기,로얄캐리비안 Voom 와이파이참고,,,,
※ 스위트룸 객실을 사용하거나 이미 로얄 프로그램 회원이라면 이미 적용되고있는 서비스가 많기 때문에 일반 여행자들이 사용하면 더 특별한 여행을 즐길수있음,,,,,,,,,,,,,,,,,,,,,,,,,,,,
→ 별도의 줄 없이 승하선 우선적용,,,,,,,,,,,,,,,,,,,,,,,,,,,,
→ 캐리어 우선 배달 : 직접 객실로 배달해줌,,,,,,■ 로얄캐리비안 앱 사용가능,,,,,■ 로얄캐리비안 클래스별 특징,,,,,,,,,,,,,,,,,
→ Voom 프리미엄 인터넷 포함 (스타링크 도입 이후 속도 안정화됨),,,,,,→ 체크인 &보디패스 생성,,,,,"1. Icon Class = 2024년 등장한 세계 최대·최신 선박. 초대형 워터파크, 친환경 LNG 사용.",,,,,,,,,,,,,,,,,
"→ 메인 극장, 아쿠아 극장, 스튜디오및 공연 VIP 좌석 보장",,,,,,→ 액티비티 스케줄 확인 및 예약가능,,,,,"2. Oasis Class = 다양한 테마구역(센트럴파크, 보드워크 등), 최대 크기 선박군.",,,,,,,,,,,,,,,,,
→ 선내 액티비티 우선예약 적용,,,,,,→ 선상 식당 예약 및 스파/메인쇼 티켓예매,,,,,"3. Quantum Class = 고급 기술 탑재(North Star 전망대, 스카이다이빙 시뮬레이터).",,,,,,,,,,,,,,,,,
→ 하선 당일 The Key 전용 조식 라운지 제공,,,,,,→ 메신저 기능(일부 선박 유료),,,,,"4. Freedom Class = 워터파크, 서핑 시뮬레이터 등 가족친화형 액티비티 제공.",,,,,,,,,,,,,,,,,
,,,,,,→ 실시간 선박 맵 / 스케줄 / 비용확인,,,,,"5. Voyager Class =초대형 선박의 시초, 아이스링크와 로열프롬나드 탑재.",,,,,,,,,,,,,,,,,
"■ 다이닝(정찬) 식사 순서 나뉘어져있음, 객실에따른 자리가 정해져있으며 각 구역 매니저가 배정됨.",,,,,,,,,,,6. Radiance Class = 유리 비율이 높아 전망이 뛰어남. 파노라마 뷰.,,,,,,,,,,,,,,,,,
"■ 24시간 뷔페 운영 및 아이들 전용 뷔페 존재함 + 음료 무료(커피, 아이스티, 에이드 주스, 아이스크림 등)",,,,,,■ Flexible Refund & Cruise Planner 시스템,,,,,"7. Vision Class = 비교적 소형, 전통적인 크루즈 느낌. 고급스러운 분위기.",,,,,,,,,,,,,,,,,
■ 와이파이를 객실당 1인만 신청가능하며 미리 신청가능함,,,,,,※ 로얄 캐리비안 앱 또는 웹사이트에서 일괄 처리 가능,,,,,8. Sovereign Class = 로얄캐리비안의 초기 대형 선박. 현재 모두 퇴역.,,,,,,,,,,,,,,,,,
■ 5성급 호텔 과 인테리어 / 방음이 잘되며 흔들림이 없다싶이함.,,,,,,"→ Cruise Planner: 출항 48시간 전까지 각종 예약(식당, 인터넷, 스파 등) 관리 가능",,,,,,,,,,,,,,,,,,,,,,
■ 미슐랭 식단이 운영되며 / 김치는 서비스 팁을 줘야 받을수있음 ,,,,,,→ 할인 반영 자동 적용: 예약 후 가격 하락 시 자동 환불 또는 차액 조정,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아이콘 오브 더 시즈 (Icon of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Icon Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:250,800톤  /  길이 : 365 [m]  /  폭 : 66 [m]   / 층수 : 20층   /   객실수 :  2,805  /   탑승정원 : 7,600명   /   승무원 : 2,350명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
스타 오브 더 시즈 (Star of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Icon Class,,,,,부대시설,,,,,스타 오브 더 시스 전체 투어 선박 투어 | 세계에서 가장 새롭고 큰 크루즈 선박,유튜브,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:248,663톤  /  길이 : 365 [m]  /  폭 : 64.9  [m]   / 층수 : 19층   /   객실수 : 2,805   /   탑승정원 : 7,600명   /   승무원 : 2,350명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유토피아 오브 더 시즈 (Utopia of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Oasis Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
