모든 선사 크루즈 정보,,,,,,,,,,,,,※ Excel 최초 작성일: 25.04.09 (수),,,,,※ 크루즈별 데크 PPT 자료 만들기 병행 예정,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:236,860톤  /  길이 : 362.1 [m]  /  폭 : 64.3  [m]   / 층수 : 18층   /   객실수 : 2,834   /   탑승정원 : 5,668명   /   승무원 : 2,290명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더 오브 더 시즈 (Wonder of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Oasis Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:236,857톤  /  길이 : 362.1 [m]  /  폭 :  64 [m]   / 층수 : 18층   /   객실수 : 2,867   /   탑승정원 : 6,988명   /   승무원 : 2,300명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
심포니 오브 더 시즈 (Symphony of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Oasis Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:228,081톤  /  길이 : 362.1 [m]  /  폭 :  65.6 [m]   / 층수 : 18층   /   객실수 : 2,759   /   탑승정원 : 6,680명   /   승무원 : 2,200명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하모니 오브 더 시즈 (Harmony of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Oasis Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:226,963톤  /  길이 : 362.1 [m]  /  폭 :  65.6 [m]   / 층수 : 18층   /   객실수 : 2,747   /   탑승정원 : 6,687명   /   승무원 : 2,210명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
얼루어 오브 더 시즈 (Allure of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Oasis Class,,,,,부대시설,,,,,레이저테크 참고이미지,,,,,,,,,,
,,,,,,,1. 2010년 첫 출항했으나 25년 4월 스페인 카디스에서 약 1억원 유로 규모의 개보수 진행,,,,,,10층높이 드라이 슬라이드 / 워터슬라이드세트 / 인공서핑장,,,,,,,,,,,,,,,
,,,,,,,2. 지중해 및 카리브해를 메인으로 하는 크루즈선임,,,,,,9층높이 집라인 / 어린이용 워터파크 / 아쿠아극장(수중쇼 및 다이빙 공연),,,,,,,,,,,,,,,
,,,,,,,3. Ultimate Panoramic Suites = 선박의 선두에 위치한 파노라마 뷰 스트위룸 있음,,,,,,실내 아이스링크장 및 스케이팅 / 레이저 태그/ 테마별 방탈출게임,,,,,,,,,,,,,,,
,,,,,,,4. 선내 7개의 테마 구역으로 나누어 다양한 경험 제공,,,,,,해상 암벽등반장 / 미니 골프코스/ 스포츠 중계및 아케이드게임장,,,,,,,,,,,,,,,
,,,,,,,"4-1. Royal Promenade: 쇼핑 거리와 바, 레스토랑이 위치한 중심 거리",,,,,,멕시코스타일 캐쥬얼 다이닝 / 미남부 스타일 요일 및 카테일,,,,,,,,,,,,,,,
,,,,,,,"4-2. Central Park: 12,000여 개의 실제 식물이 있는 야외 정원",,,,,,이테리 전통 요리 레스토랑 / 메인 다이닝룸 및 뷔페,,,,,,,,,,,,,,,
,,,,,,,"4-3. Boardwalk: 수제 회전목마, 아쿠아 극장, 가족 친화적 공간",,,,,,연령별 맟춤 어린이프로그램(Adventure Ocean),,,,,,,,,,,,,,,
,,,,,,,"4-4. Entertainment Place: 아이스링크, 카지노, 대형 극장 등 엔터테인먼트 공간",,,,,,청소년전용 라운지 및 활동공간(Social298),,,,,,,,,,,,,,,
,,,,,,,4-5. Vitality at Sea Spa & Fitness: 스파 및 피트니스 센터,,,,,,어린이 전용 워터파크(Splashaway Bay),,,,,,,,,,,,,,,
,,,,,,,"4-6. Pool & Sports Zone: 수영장, 워터슬라이드, 스포츠 코트 등",,,,,,,,,,,,,,,,,,,,,
,,,,,,,4-7. Youth Zone: 어린이 및 청소년을 위한 전용 공간,,,,,,,,,,,,,,,,,,,,,
"총무게:225,282톤  /  길이 : 361.8 [m]  /  폭 :  65.5 [m]   / 층수 : 18층   /   객실수 : 2,748   /   탑승정원 : 6,780명   /   승무원 : 2,384명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오아시스 오브 더 시즈 (Oasis of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Oasis Class,,,,,부대시설,,,,,드림웍스 케릭터,,,,,,,,,,
,,,,,,,1. 2009년 첫 출항 했으나 2019년 대규모 개보수 진행,,,,,,10층높이 드라이 슬라이드 / 3개의 워터슬라이드 워터파크 / 인공서핑장,,,,,,,,,,,,,,,
,,,,,,,2. 미국 플로리다 를 중심으로 카리브해를 주로 운항하는 크루즈선임,,,,,,9층높이 집라인 / 어린이용 워터파크 / 아쿠아극장(수중쇼 및 다이빙 공연),,,,,,,,,,,,,,,
,,,,,,,3. 복층구조 럭셔리 스위트룸 존재함,,,,,,암벽등반장 / 미니골프코스 / 아이스 스케이팅 쇼 및 스케이트장,,,,,,,,,,,,,,,
,,,,,,,4. 선내 7개의 테마 구역으로 나누어 다양한 경험 제공,,,,,,스탠드업 코미디 공연 / 라이브 밴드 공연 연극장,,,,,,,,,,,,,,,
,,,,,,,"4-1. Central Park: 실제 식물과 나무로 조성된 야외 공원, 고급 레스토랑과 상점이 위치",,,,,,메인 다이닝룸 및 뷔페 / 멕시코스타일 간편식 / 샐러드카페 /건강식 레스토랑,,,,,,,,,,,,,,,
,,,,,,,"4-2. Boardwalk: 회전목마, 아이스크림 가게, 아쿠아 극장 등 가족 친화적인 공간",,,,,,연령별 맟춤 어린이프로그램 3~11세 (Adventure Ocean),,,,,,,,,,,,,,,
,,,,,,,"4-3. Royal Promenade: 쇼핑몰 형태의 거리, 다양한 상점과 카페, 바가 위치",,,,,,유아를 위한 놀이 및 교육 프로그램 6~36개월 (AO Babies),,,,,,,,,,,,,,,
,,,,,,,"4-4. Entertainment Place: 극장, 코미디 클럽, 나이트클럽 등 엔터테인먼트 공간",,,,,,청소년전용 라운지 및 활동공간 13~17세 (Teen Lounge),,,,,,,,,,,,,,,
,,,,,,,4-5. Youth Zone: 어린이와 청소년을 위한 전용 공간과 프로그램 제공,,,,,,드림웍스 캐릭터와의 만남 및 퍼레이드,,,,,,,,,,,,,,,
,,,,,,,"4-6. Vitality Spa & Fitness: 스파, 피트니스 센터, 요가 및 웰니스 프로그램 운영",,,,,,"→ 슈렉, 마다가스카르 팽귄, 쿵푸팬더, 보스베이비, 드래곤 길들이기",,,,,,,,,,,,,,,
,,,,,,,"4-7. Pool & Sports Zone: 수영장, 워터슬라이드, 집라인, 미니골프 등 다양한 스포츠 시설",,,,,,"→ 꿀벌 대소동, 몬스터 vs 에일리언",,,,,,,,,,,,,,,
"총무게:225,282톤  /  길이 : 361.8 [m]  /  폭 :  65.5 [m]   / 층수 : 18층   /   객실수 : 2,808   /   탑승정원 : 6,680명   /   승무원 : 2,196명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오디세이 오브 더 시즈 (Odyssey of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Quantum Class,,,,,부대시설,,,,,실내 스카이다이빙,,VR 번지 트램폴린(Sky Pad®),,,,,,,,
,,,,,,,1. 2021년도 첫 출항,,,,,,"범버카(SeaPlex®) ,레이저태그등 다양한액티비티 제공",,,,,,,,,,,,,,,
,,,,,,,2. 같은 Quantum Class 내에서도 Quantum Ultra로 조금 더 수준높은 기술을 자랑함,,,,,,실내 스카이다이빙(RipCord® by iFLY®) 인공파도 서핑장,,,,,,,,,,,,,,,
,,,,,,,"3. 카리브해, 동부지중해를 주로 운항함 ",,,,,,유리암 전망대 / VR 번지 트램폴린 / 로큰롤 암벽등반장,,,,,,,,,,,,,,,
,,,,,,,4. 대서양 횡단 크루즈 : 유럽과 미국을 이동하는 특별항로를 운영 함,,,,,,리조트 스타일의 수영장과 자쿠지 / 성인전용 휴식공간(솔라리움 라운지),,,,,,,,,,,,,,,
,,,,,,,5. 내측 객실에도 실시간 외부 영상을 보여주는 스크린이 설치된 방 존재함(Virtual Balcony),,,,,,270도 파노라마 뷰와 로봇 스크린이 있는 멀티미디어 공연장 (Two70®),,,,,,,,,,,,,,,
,,,,,,,,,,,,,메인극장에서 브로드웨이 스타일의 쇼와 공연 진행,,,,,,,,,,,,,,,
,,,,,,,,,,,,,세계각국의 뷔페 스타일 국제요리 제공,,,,,,,,,,,,,,,
,,,,,,,,,,,,,간단한 스낵과 음료 제공 (Café Promenade),,,,,,,,,,,,,,,
,,,,,,,,,,,,,어린이 워터파크 보유 / 가족 참여형 프로그램 운영 ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,연령대별 어린이 프로그램  및 청소년 전용 공간 제공,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:167,704톤  /  길이 : 347.1 [m]  /  폭 :  49.4 [m]   / 층수 : 16층   /   객실수 : 2,105   /   탑승정원 : 5,510명   /   승무원 : 1,633명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
스펙트럼 오브 더 시즈 (Spectrum of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,Spectrum of the Seas Experience,유튜브,,,,,,,,,
,,,,,,,특징,Quantum Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,1. 2019년 첫 출항,,,,,,"범버카(SeaPlex®) ,레이저태그등 다양한액티비티 제공",,,,,,,,,,,,,,,
,,,,,,,"2. 아시아(싱가폴출발), 동북아(상하이출발)를 주로 운항함",,,,,,실내 스카이다이빙(RipCord® by iFLY®) 인공파도 서핑장,,,,,,,,,,,,,,,
,,,,,,,※ 스펙트럼은 중국인들을 위한 배로 (중국을 겨냥한 상품임),,,,,,유리암 전망대 / VR 번지 트램폴린 / 로큰롤 암벽등반장,,,,,,,,,,,,,,,
,,,,,,,3. 시드니 출발하는 특별항로를 운영 함,,,,,,리조트 스타일의 수영장과 자쿠지 / 성인전용 휴식공간(솔라리움 라운지),,,,,,,,,,,,,,,
,,,,,,,"4.최대 11명 수용 가능한 2층 구조의 가족 전용 스위트로, ",,,,,,270도 파노라마 뷰와 로봇 스크린이 있는 멀티미디어 공연장 (Two70®),,,,,,,,,,,,,,,
,,,,,,,"어린이용 슬라이드, 게임룸, 노래방 등 포함되어있음",,,,,,메인다이닝룸 / Windjammer Café(뷔페 스타일의 국제 요리 제공),,,,,,,,,,,,,,,
,,,,,,,5. 커넥팅룸 존재함.,,,,,,Café @ Two70( 간단한 스낵과 음료제공),,,,,,,,,,,,,,,
,,,,,,,※ 가족을 위한 테마 및 프로그램이 많음.,,,,,,Splashaway Café (어린이 친화적인 간식 음료 제공),,,,,,,,,,,,,,,
,,,,,,,,,,,,,The Dog House (다양한 종류 핫도그 제공) / Sorrento’s (정통피자 제공),,,,,,,,,,,,,,,
,,,,,,,,,,,,,연령별 맟춤 어린이프로그램(Adventure Ocean),,,,,,,,,,,,,,,
,,,,,,,,,,,,,"Splashaway Bay: 어린이를 위한 워터파크로, 워터 슬라이드, 워터캐논 등",,,,,,,,,,,,,,,
"총무게:169,379톤  /  길이 : 347.1 [m]  /  폭 :  41 [m]   / 층수 : 16층   /   객실수 : 2,137   /   탑승정원 : 5,622명   /   승무원 : 1,551명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
퀀텀 오브 더 시즈 (Quantum of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Quantum Class,,,,,부대시설,,,,,Virtual Balcony 참고이미지,,,유리암전망대(north star) 최대 90m 까지 올라감,,,Two70 Bar,,,,
,,,,,,,1. 2014년 첫출항,,,,,,실내 스카이다이빙 / 유리 암 전망대 / 범버카 /롤러스케이팅 /농구코트,,,,,,,,,,,,,,,
,,,,,,,2. 호주 및 남태평양 / 알래스카(시애틀출발) / 아시아 (싱가폴 출발) 를 주로 운항함,,,,,,서커스학교 / 인공파도 서핑장 / 파노라마 뷰 라운지(Two70®),,,,,,,,,,,,,,,
,,,,,,,3. 내측 객실에도 실시간 외부 영상을 보여주는 스크린이 설치된 방 존재함(Virtual Balcony),,,,,,바이오닉 바(로봇 바텐더가 칵테일만들어줌,,,,,,,,,,,,,,,
,,,,,,,,,,,,,암벽등반장 / 레이져태그 & 이스케이프룸(방탈출게임) ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,스파 및 최신식 피트니스센터,,,,,,,,,,,,,,,
,,,,,,,,,,,,,미국식 전통요리 / 아시아퓨전요리 / 고급유럽식요리 / 각종뷔페,,,,,,,,,,,,,,,
,,,,,,,,,,,,,연령별 맟춤 어린이프로그램(Adventure Ocean),,,,,,,,,,,,,,,
,,,,,,,,,,,,,청소년전용 라운지 및 활동공간(Teen Lounge),,,,,,,,,,,,,,,
,,,,,,,,,,,,,어린이 전용 워터파크(H2O Zone),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:168,666톤  /  길이 : 347.1 [m]  /  폭 :  41 [m]   / 층수 : 16층   /   객실수 : 2,090   /   탑승정원 : 4,905명   /   승무원 : 1,500명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
앤썸 오브 더 시즈 (Anthem of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Quantum Class,,,,,부대시설,,,,,Anthem of the Seas Full Cruise Ship Tour,유튜브,,,,,,,,,
,,,,,,,1. 2015년 첫 출항,,,,,,실내 스카이다이빙 / 유리 암 전망대 / 범버카 /롤러스케이팅 /농구코트,,,,,,,,,,,,,,,
,,,,,,,2. 호주 및 뉴질랜드 / 남태평양(시드니출발) /아시아(싱가폴출발)를 주로 운항함,,,,,,인공파도 서핑장 / 파노라마 뷰 라운지(Two70®),,,,,,,,,,,,,,,
,,,,,,,3. 내측 객실에도 실시간 외부 영상을 보여주는 스크린이 설치된 방 존재함(Virtual Balcony),,,,,,풀 데크: 리조트 스타일의 수영장과 자쿠지 및 실외 암벽등반장,,,,,,,,,,,,,,,
,,,,,,,,,,,,,메인 다이닝룸 및 카페(Windjammer Café / Café Promenade),,,,,,,,,,,,,,,
,,,,,,,,,,,,,연령별 맟춤 어린이프로그램(Adventure Ocean),,,,,,,,,,,,,,,
,,,,,,,,,,,,,청소년전용 라운지 및 활동공간(Teen Lounge),,,,,,,,,,,,,,,
,,,,,,,,,,,,,어린이 전용 워터파크(Splashaway Bay),,,,,,,,,,,,,,,
,,,,,,,,,,,,,가족 전용 액티비티 (가족이 함께 참여할 수 있는 다양한 프로그램 운영),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:168,666톤  /  길이 : 347.1 [m]  /  폭 :  42 [m]   / 층수 : 16층   /   객실수 : 2,090   /   탑승정원 : 4,905명   /   승무원 : 1,500명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오베이션 오브 더 시즈 (Ovation of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Quantum Class,,,,,부대시설,,,,,연련대별 어린이프로그램,,,,,,270º 파노라마뷰 라운지,,,,
,,,,,,,1. 2016년 첫 출항,,,,,,실내 스카이다이빙 / 유리 암 전망대 / 범버카 /롤러스케이팅 /농구코트,,,,,"Aquanauts (3–5세): 스토리 타임, 유아용 과학 실험, 창작 미술 활동 등",,,,,,,,,,
,,,,,,,2. 호주 및 뉴질랜드 / 남태평양(시드니출발) /아시아(싱가폴출발)를 주로 운항함,,,,,,인공파도 서핑장 / 파노라마 뷰 라운지(Two70®),,,,,"Explorers (6–8세): 실험실 놀이, 조리 수업, 단체 게임 등",,,,,,,,,,
,,,,,,,3. 내측 객실에도 실시간 외부 영상을 보여주는 스크린이 설치된 방 존재함(Virtual Balcony),,,,,,풀 데크: 리조트 스타일의 수영장과 자쿠지,,,,,"Voyagers (9–12세): 스포츠 토너먼트, 연극, 게임 나이트 등",,,,,,,,,,
,,,,,,,,,,,,,암벽등반장 / 레이져태그 & 이스케이프룸(방탈출게임) ,,,,,"특징: 전문 교육을 받은 직원들이 안전하게 관리하며, 일부 프로그램은 영어 기반이지만 비언어적 활동도 풍부",,,,,,,,,,
,,,,,,,,,,,,,스파 및 최신식 피트니스센터+트리트먼트제공,,,,,Teen Lounge (13-17세),,,,,,,,,,
,,,,,,,,,,,,,드론조명쇼/ The Beautiful Dream 뮤지컬 / 라스베이거스 스타일 카지노,,,,,청소년 전용 라운지와 디제잉 공간 운영,,,,,,,,,,
,,,,,,,,,,,,,연령별 맟춤 어린이프로그램(Adventure Ocean),,,,,"비디오 게임, 댄스파티, 인터랙티브 워크숍 (예: 영상 만들기, 그래피티 아트 등)",,,,,,,,,,
,,,,,,,,,,,,,청소년전용 라운지 및 활동공간(Teen Lounge),,,,,Baby Program (6~36개월),,,,,,,,,,
,,,,,,,,,,,,,어린이 전용 워터파크(H2O Zone) 수영장 인근 가족 휴식 공간 마련,,,,,"부모 동반 활동 / 장난감 대여, 음악 놀이, 그림책 읽기 / 제한된 인원 예약제로 운영되며, 일부 유료 서비스 제공",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:168,666톤  /  길이 : 348 [m]  /  폭 :  48.9 [m]   / 층수 : 16층   /   객실수 : 2,090   /   탑승정원 : 4,905명   /   승무원 : 1,500명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프리덤 오브 더 시즈 (Freedom of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Freedom Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:156,271톤  /  길이 : 340.2 [m]  /  폭 :  39 [m]   / 층수 : 15층   /   객실수 : 1,964   /   탑승정원 : 4,636명   /   승무원 : 1,365명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인디펜던스 오브 더 시즈 (Independence of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Freedom Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:154,407톤  /  길이 : 340.2 [m]  /  폭 :  56 [m]   / 층수 : 15층   /   객실수 : 1,929  /   탑승정원 : 4,560명   /   승무원 : 1,440명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리버티 오브 더 시즈 (Liberty of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Freedom Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
