모든 선사 크루즈 정보,,,,,,,,,,,,,※ Excel 최초 작성일: 25.04.09 (수),,,,,※ 크루즈별 데크 PPT 자료 만들기 병행 예정,,,,,,,,,,
"총무게:154,407톤  /  길이 : 340.2 [m]  /  폭 :  56.3 [m]   / 층수 : 15층   /   객실수 : 1,839  /   탑승정원 : 4,960명   /   승무원 : 1,360명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
네비게이터 오브 더 시즈 (Navigator of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Voyager Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:139,999톤  /  길이 : 317 [m]  /  폭 :  48 [m]   / 층수 : 14층   /   객실수 : 1,694  /   탑승정원 : 3,970명   /   승무원 : 1,230명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마리너 오브 더 시즈 (Mariner of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Voyager Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:139,863톤  /  길이 : 317 [m]  /  폭 :  48 [m]   / 층수 : 14층   /   객실수 : 1,674  /   탑승정원 : 4,000명   /   승무원 : 1,200명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
익스플로러 오브 더 시즈 (Explorer of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Voyager Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:137,308톤  /  길이 : 317 [m]  /  폭 :  49.1 [m]   / 층수 : 14층   /   객실수 : 1,643  /   탑승정원 : 4,290명   /   승무원 : 1,185명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어드벤처 오브 더 시즈 (Adventure of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Voyager Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:137,276톤  /  길이 : 317 [m]  /  폭 :  47.8 [m]   / 층수 : 14층   /   객실수 : 1,691  /   탑승정원 : 3,807명   /   승무원 : 1,185명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보이저 오브 더 시즈 (Voyager of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,내가 찾아보고 조사했을때 보이저호는 13만톤으로 알고있으나 W 사의 로얄 공식 선사에서 공유받은자료에는 17만톤으로 되어있다 어떤것이 진짜일까..?,,,,,,,,,,
,,,,,,,특징,Voyager Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:137,276톤  /  길이 : 317 [m]  /  폭 :  48 [m]   / 층수 : 14층   /   객실수 : 1,708  /   탑승정원 : 4,000명   /   승무원 : 1,200명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
브릴리앙스 오브 더 시즈 (Brilliance of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Radiance Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,1. 2002년 첫 출항,,,,,,13층 높이 암벽등반장 / 9홀의 해양전망 퍼팅가능한  미니골프 코스,,,,,,,,,,,,,,,
,,,,,,,"2. 지중해,카리브해,뉴잉글랜드 및 캐나다에서 주로 운항함",,,,,,아프리카 테마의 성인전용 풀장(Solarium) 온수 풀 & 선베드,,,,,,,,,,,,,,,
,,,,,,,"3. 전체 객실의 약 75%가 바다뷰, 그중에 절반이상이 발코니 보유",,,,,,스파 및 피트니스 센터(Vitality Spa & Fitness Center),,,,,,,,,,,,,,,
,,,,,,,,,,,,,밤하늘아래 야외 대형 스크린 영화관 감상,,,,,,,,,,,,,,,
,,,,,,,,,,,,,실내수영장 및 라이브 음악 공간제공,,,,,,,,,,,,,,,
,,,,,,,,,,,,,브로드웨이 스타일 쇼 (Pacifica Theater),,,,,,,,,,,,,,,
,,,,,,,,,,,,,중앙 아트리움 공연 및 이벤트 (Centrum),,,,,,,,,,,,,,,
,,,,,,,,,,,,,"다양한 바 & 라운지 (R Bar, Schooner Bar, Vintages)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,메인 다이닝룸 및 카페(Windjammer Café / Park Café),,,,,,,,,,,,,,,
,,,,,,,,,,,,,연령별 맟춤 어린이프로그램 / 청소년 전용 공간 /,,,,,,,,,,,,,,,
,,,,,,,,,,,,,워터슬라이드 포함 키즈풀 / 영유아 보육서비스,,,,,,,,,,,,,,,
"총무게:90,090톤  /  길이 : 292.8 [m]  /  폭 :  32.2 [m]   / 층수 : 13층   /   객실수 : 1,075  /   탑승정원 : 2,543명   /   승무원 : 848명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쥬얼 오브 더 시즈 (Jewel of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Radiance Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:90,090톤  /  길이 : 294.8 [m]  /  폭 :  32.3 [m]   / 층수 : 13층   /   객실수 : 1,072  /   탑승정원 : 2,702명   /   승무원 : 852명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
레디언스 오브 더 시즈 (Radiance of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Radiance Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:90,090톤  /  길이 : 294.8 [m]  /  폭 :  32.2 [m]   / 층수 : 13층   /   객실수 : 1,071  /   탑승정원 : 2,466명   /   승무원 : 894명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세레나데 오브 더 시즈 (Serenade of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Radiance Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:90,090톤  /  길이 : 294.8 [m]  /  폭 :  32.3 [m]   / 층수 : 13층   /   객실수 : 1,074  /   탑승정원 : 2,476명   /   승무원 : 832명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인챈트먼트 오브 더 시즈 (Enchantment of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Vision Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:82,910톤  /  길이 : 301.8 [m]  /  폭 :  32.2 [m]   / 층수 : 12층   /   객실수 : 1,145  /   탑승정원 : 2,730명   /   승무원 : 852명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
랩소디 오브 더 시즈 (Rhapsody of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Vision Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:78,491톤  /  길이 : 279.1 [m]  /  폭 :  32.2 [m]   / 층수 : 11층   /   객실수 : 1,020  /   탑승정원 : 2,416명   /   승무원 : 765명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
비전 오브 더 시즈 (Vision of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Vision Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:78,340톤  /  길이 : 279.1 [m]  /  폭 :  32.3 [m]   / 층수 : 11층   /   객실수 : 1,018  /   탑승정원 : 2,514명   /   승무원 : 742명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그란데우르 오브 더 시즈 (Grandeur of the Seas),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,Vision Class,,,,,부대시설,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:73,817톤  /  길이 : 279.1 [m]  /  폭 :  32.2 [m]   / 층수 : 11층   /   객실수 : 997  /   탑승정원 : 2,400명   /   승무원 : 765명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엠에스씨 (MSC Cruises),,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 크루즈 공통 적용 시스템,,,https://blog.polytrips.com/ko/msc-%ED%81%AC%EB%A3%A8%EC%A6%88-%EB%B2%A8%EB%9D%BC-%ED%8C%90%ED%83%80%EC%8A%A4%ED%8B%B0%EC%B9%B4-%EC%95%84%EC%9A%B0%EB%A0%88%EC%95%84-3%EA%B0%80%EC%A7%80-%EC%84%9C%EB%B9%84%EC%8A%A4%EC%9D%98/?utm_source=chatgpt.com,객실등급 참고,,https://www.youtube.com/watch?v=ncZOuCQ4AK8&list=TLGGagNQ3XGWYlYxODA3MjAyNQ&t=2s,요트클럽 유튜브영상,,https://issuu.com/msc-cruises,MSC 데이이터시트 PDF,,,,,,,,,,,,,,,,,,
25년 4월 16일 기준 아기의 크루즈 승선에 관한 규정 변경됨.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기존 : 승선일 기준 생후 1살이 된 아기는 11박 미만 일정의 크루즈인 경우 승선가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,
변경: 승선일 기준 생후 2살이 된 아기는 11박 미만 일정의 크루즈인 경우 승선가능(24개월 미만은 탑승불가),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 월드 아메리카 (MSC World America),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:215,863톤  /  길이 : 333 [m]  /  폭 :  47.2 [m]   / 층수 : 22층   /   객실수 : 2,614  /   탑승정원 : 6,762명   /   승무원 : 2,138명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 월드 유로파 (MSC World Europa),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:215,863톤  /  길이 : 333 [m]  /  폭 :  47 [m]   / 층수 : 22 층   /   객실수 : 2,633  /   탑승정원 : 6,774명   /   승무원 : 2,138명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 월드 아시아 (MSC World Asia),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:215,863톤  /  길이 : 333 [m]  /  폭 :  47 [m]   / 층수 : 22 층   /   객실수 : 2,633  /   탑승정원 : 6,774명   /   승무원 : 2,138명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 유리비아 (MSC Euribia),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,특징,,,,,,부대시설,,,,,https://www.youtube.com/watch?v=fx4Ugg2nJyk&t=208s,유튜브,,,,,,,,,
,,,,,,,1. 2023년 첫 출항,,,,,,아쿠아파크(여러종류의 워터슬라이드와 물놀이시설이있는 대형워터파크),,,,,https://www.youtube.com/watch?v=8rxoZyFQmfU&t=35s,유튜브,아쿠아 파크,,SIPS와 협업한 팝업 칵테일 바,,,헬리오스 와인 바,,,
,,,,,,,2. MSC 월드 유로파에 이어서 액화천연가스(LNG)로 구동되는 친환경 두 번째 선박임,,,,,,농구 풋살등 실내 체육관 및 피트니스 센터 운영 및 볼링장 있음,,,,,,,,,,,,,,,
,,,,,,,"3. 북유럽, 서유럽, 지중해를 주로 운항 함.",,,,,,세계 최고의 바 중 하나인 SIPS와 협업한 팝업 칵테일 바,,,,,,,,,,,,,,,
,,,,,,,4. 패밀리캐빈 : 최대 10명까지 수용가능한 연결형 객실보유,,,,,,와인 테스팅을 즐길 수 있는 공간(헬리오스 와인 바),,,,,,,,,,,,,,,
,,,,,,,5. 싱글크튜디오: 혼자 여행하는 승객을 위한 전용 객실 존재,,,,,,브로드웨이 스타일 극장 / VR 가상현실 게임존,,,,,,,,,,,,,,,
,,,,,,,6. 약 510평 규모의 메인풀 포함 총 5개의 수영장이 존재,,,,,,어린이를 위한 과학 실험 및 창의력 개발 프로그램 (Doremi Lab),,,,,,,,,,,,,,,
,,,,,,,"7. 2층 구조의 실내거리로, 상점,레스토랑 바 등이 존재함",,,,,,어린이 전용 댄스 및 음악 활동 공간 (Doremi Studio),,,,,,,,,,,,,,,
,,,,,,,※ 가족을 위한 테마 및 프로그램이 많음.,,,,,,"청소년 전용 라운지 (게임, 영화 감상 등 다양한 활동을 즐길 수 있는 공간)",,,,,,,VR 가상현실 게임존,,베이비클럽,,,청소년 라운지,,,
,,,,,,,,,,,,,베이비 클럽 (만 3세 이하 유아를 위한 전문 보육 서비스),,,,,,,,,,,,,,,
,,,,,,,,,,,,,가족 전용 액티비티 (가족이 함께 참여할 수 있는 다양한 프로그램 운영),,,,,,,,,,,,,,,
,,,,,,,,,,,,,→ 드론아카데미2.0/ 댄스크루 / 시티주니어 마스터쉐프 : 아이 요리대회,,,,,,,,,,,,,,,
